datetime,Y_predict_[MW]
2018-10-20 08:30:00,0.27445966
2018-10-20 09:00:00,0.29540417
2018-10-20 09:30:00,0.3906134
2018-10-20 10:00:00,0.631195
2018-10-20 10:30:00,0.61250156
2018-10-20 11:00:00,0.901296
2018-10-20 11:30:00,1.2629331
2018-10-20 12:00:00,0.7492985
2018-10-20 12:30:00,0.5069759
2018-10-20 13:00:00,0.6219543
2018-10-20 13:30:00,0.7101999
2018-10-20 14:00:00,0.8419469
2018-10-20 14:30:00,0.77843606
2018-10-20 15:00:00,0.4928218
2018-10-20 15:30:00,0.31684977
2018-10-20 16:00:00,0.27438062
2018-10-20 16:30:00,0.24434158
2018-10-20 17:00:00,0.2070059
2018-10-20 17:30:00,0
2018-10-20 18:00:00,0
2018-10-20 18:30:00,0
2018-10-20 19:00:00,0
2018-10-20 19:30:00,0
2018-10-20 20:00:00,0
2018-10-20 20:30:00,0
2018-10-20 21:00:00,0
2018-10-20 21:30:00,0
2018-10-20 22:00:00,0
2018-10-20 22:30:00,0
2018-10-20 23:00:00,0
2018-10-20 23:30:00,0
2018-10-21 00:00:00,0
2018-10-21 00:30:00,0
2018-10-21 01:00:00,0
2018-10-21 01:30:00,0
2018-10-21 02:00:00,0
2018-10-21 02:30:00,0
2018-10-21 03:00:00,0
2018-10-21 03:30:00,0
2018-10-21 04:00:00,0
2018-10-21 04:30:00,0
2018-10-21 05:00:00,0
2018-10-21 05:30:00,0
2018-10-21 06:00:00,0
2018-10-21 06:30:00,0
2018-10-21 07:00:00,0
2018-10-21 07:30:00,0
2018-10-21 08:00:00,0.26978335
2018-10-21 08:30:00,0.3064962
2018-10-21 09:00:00,0.3072981
2018-10-21 09:30:00,0.3776222
2018-10-21 10:00:00,0.6359726
2018-10-21 10:30:00,0.84564435
2018-10-21 11:00:00,1.3749111
2018-10-21 11:30:00,1.766738
2018-10-21 12:00:00,1.2697017
2018-10-21 12:30:00,1.099719
2018-10-21 13:00:00,1.7129614
2018-10-21 13:30:00,1.4388882
2018-10-21 14:00:00,1.9871796
2018-10-21 14:30:00,1.0395689
2018-10-21 15:00:00,0.8757369
2018-10-21 15:30:00,0.50785667
2018-10-21 16:00:00,0.36085927
2018-10-21 16:30:00,0.26904154
2018-10-21 17:00:00,0.22426638
2018-10-21 17:30:00,0
2018-10-21 18:00:00,0
2018-10-21 18:30:00,0
2018-10-21 19:00:00,0
2018-10-21 19:30:00,0
2018-10-21 20:00:00,0
2018-10-21 20:30:00,0
2018-10-21 21:00:00,0
2018-10-21 21:30:00,0
2018-10-21 22:00:00,0
2018-10-21 22:30:00,0
2018-10-21 23:00:00,0
2018-10-21 23:30:00,0
2018-10-22 00:00:00,0
2018-10-22 00:30:00,0
2018-10-22 01:00:00,0
2018-10-22 01:30:00,0
2018-10-22 02:00:00,0
2018-10-22 02:30:00,0
2018-10-22 03:00:00,0
2018-10-22 03:30:00,0
2018-10-22 04:00:00,0
2018-10-22 04:30:00,0
2018-10-22 05:00:00,0
2018-10-22 05:30:00,0
2018-10-22 06:00:00,0
2018-10-22 06:30:00,0
2018-10-22 07:00:00,0
2018-10-22 07:30:00,0.1057623
2018-10-22 08:00:00,0.1100744
2018-10-22 08:30:00,0.2211136
2018-10-22 09:00:00,0.4638191
2018-10-22 09:30:00,1.1717171
2018-10-22 10:00:00,1.3912223
2018-10-22 10:30:00,1.4711818
2018-10-22 11:00:00,2.0300121
2018-10-22 11:30:00,2.3955223
2018-10-22 12:00:00,2.0701011
2018-10-22 12:30:00,1.8311102
2018-10-22 13:00:00,1.8222819
2018-10-22 13:30:00,1.9112981
2018-10-22 14:00:00,1.5544312
2018-10-22 14:30:00,0.9411231
2018-10-22 15:00:00,0.5324561
2018-10-22 15:30:00,0.2323232
2018-10-22 16:00:00,0.0444441
2018-10-22 16:30:00,0
2018-10-22 17:00:00,0
2018-10-22 17:30:00,0
2018-10-22 18:00:00,0
2018-10-22 18:30:00,0
2018-10-22 19:00:00,0
2018-10-22 19:30:00,0
2018-10-22 20:00:00,0
2018-10-22 20:30:00,0
2018-10-22 21:00:00,0
2018-10-22 21:30:00,0
2018-10-22 22:00:00,0
2018-10-22 22:30:00,0
2018-10-22 23:00:00,0
2018-10-22 23:30:00,0
